フィールド,睡眠タイプ,エナジー,寝顔ID,ポケモン,星,SPO,経験値アメ,リサーチEXP,ゆめのかけら,種ポケモン
ワカクサ,うとうと,109130,182,オコリザル,2,203,7,318,673,マンキー
シアン,うとうと,101499,182,オコリザル,2,203,7,318,673,マンキー
ウノハナ,うとうと,138940,182,オコリザル,2,203,7,318,673,マンキー
シアン,うとうと,256544,183,オコリザル,3,583,9,1043,2205,マンキー
ウノハナ,うとうと,424683,183,オコリザル,3,583,9,1043,2205,マンキー
ワカクサ,うとうと,220177,187,ウツボット,1,261,8,397,715,マダツボミ
ワカクサ,うとうと,356158,188,ウツボット,2,548,10,933,1679,マダツボミ
トープ,ぐっすり,320478,190,ゴローニャ,1,377,8,574,1033,イシツブテ
トープ,ぐっすり,533116,191,ゴローニャ,2,757,10,1289,2321,イシツブテ
トープ,ぐっすり,1050688,192,ゴローニャ,3,1652,12,3214,5786,イシツブテ
ワカクサ,ぐっすり,0,193,コイル,1,2,3,7,20,コイル
ワカクサ,ぐっすり,17149,194,コイル,2,48,5,61,183,コイル
ワカクサ,ぐっすり,79197,195,コイル,3,188,7,275,824,コイル
ワカクサ,ぐっすり,31492,196,レアコイル,1,83,5,95,284,コイル
ワカクサ,ぐっすり,79197,197,レアコイル,2,203,7,260,778,コイル
ワカクサ,ぐっすり,220177,198,レアコイル,3,583,9,851,2552,コイル
ワカクサ,ぐっすり,65634,199,ドードリオ,1,48,5,60,155,ドードー
ワカクサ,ぐっすり,125032,200,ドードリオ,2,133,7,186,481,ドードー
トープ,うとうと,320478,202,ゲンガー,1,377,8,431,1291,ゴース
トープ,うとうと,533116,203,ゲンガー,2,757,10,967,2901,ゴース
トープ,うとうと,1050688,204,ゲンガー,3,1652,12,2411,7232,ゴース
ワカクサ,すやすや,93540,205,ガルーラ,1,219,6,416,449,ガルーラ
シアン,すやすや,81971,205,ガルーラ,1,219,6,416,449,ガルーラ
ワカクサ,すやすや,187832,206,ガルーラ,2,475,8,1011,1092,ガルーラ
シアン,すやすや,168763,206,ガルーラ,2,475,8,1011,1092,ガルーラ
シアン,すやすや,373381,207,ガルーラ,3,1150,10,2797,3020,ガルーラ
ワカクサ,うとうと,93540,208,カイロス,1,188,6,235,608,カイロス
シアン,うとうと,81971,208,カイロス,1,188,6,235,608,カイロス
ワカクサ,うとうと,187832,209,カイロス,2,407,8,568,1472,カイロス
シアン,うとうと,168763,209,カイロス,2,407,8,568,1472,カイロス
シアン,うとうと,373381,210,カイロス,3,1008,10,1608,4166,カイロス
ワカクサ,すやすや,65634,211,メタモン,1,144,6,219,394,メタモン
シアン,すやすや,48700,211,メタモン,1,144,6,219,394,メタモン
トープ,すやすや,51635,211,メタモン,1,144,6,219,394,メタモン
ウノハナ,すやすや,57673,211,メタモン,1,144,6,219,394,メタモン
ワカクサ,すやすや,125032,212,メタモン,2,334,8,568,1023,メタモン
シアン,すやすや,122474,212,メタモン,2,334,8,568,1023,メタモン
トープ,すやすや,144921,212,メタモン,2,334,8,568,1023,メタモン
ウノハナ,すやすや,178262,212,メタモン,2,334,8,568,1023,メタモン
ワカクサ,すやすや,321146,213,メタモン,3,837,10,1628,2931,メタモン
シアン,すやすや,291842,213,メタモン,3,837,10,1628,2931,メタモン
シアン,ぐっすり,291842,214,シャワーズ,1,355,7,675,729,イーブイ
シアン,ぐっすり,472043,215,シャワーズ,2,714,9,1519,1641,イーブイ
シアン,ぐっすり,910662,216,シャワーズ,3,1554,11,3779,4082,イーブイ
ワカクサ,すやすや,321146,217,サンダース,1,355,7,443,1147,イーブイ
ワカクサ,すやすや,465451,218,サンダース,2,714,9,996,2581,イーブイ
ワカクサ,すやすや,1199506,219,サンダース,3,1554,11,2479,6422,イーブイ
トープ,すやすや,366295,220,ブースター,1,355,7,443,1147,イーブイ
シアン,ぐっすり,291842,238,オーダイル,1,377,8,574,1033,ワニノコ
シアン,ぐっすり,472043,239,オーダイル,2,757,10,1289,2321,ワニノコ
シアン,ぐっすり,910662,240,オーダイル,3,1652,12,3214,5786,ワニノコ
ワカクサ,すやすや,53006,241,トゲチック,1,55,4,76,161,トゲピー
ウノハナ,すやすや,39323,241,トゲチック,1,55,4,76,161,トゲピー
ワカクサ,すやすや,109130,242,トゲチック,2,144,6,226,477,トゲピー
ウノハナ,すやすや,138940,242,トゲチック,2,144,6,226,477,トゲピー
ウノハナ,すやすや,424683,243,トゲチック,3,438,8,784,1657,トゲピー
ウノハナ,すやすや,314580,244,デンリュウ,1,261,8,397,715,メリープ
ウノハナ,すやすや,557907,245,デンリュウ,2,548,10,933,1679,メリープ
ウノハナ,すやすや,1150172,246,デンリュウ,3,1265,12,2461,4430,メリープ
トープ,すやすや,366295,247,エーフィ,1,355,7,443,1147,イーブイ
トープ,すやすや,600197,248,エーフィ,2,714,9,996,2581,イーブイ
トープ,すやすや,1169527,249,エーフィ,3,1554,11,2479,6422,イーブイ
トープ,うとうと,366295,250,ブラッキー,1,355,7,583,894,イーブイ
トープ,うとうと,600197,251,ブラッキー,2,714,9,1312,2012,イーブイ
トープ,うとうと,1169527,252,ブラッキー,3,1554,11,3265,5007,イーブイ
シアン,すやすや,291842,253,ヤドキング,1,438,7,719,1103,ヤドン
シアン,すやすや,472043,254,ヤドキング,2,837,9,1539,2360,ヤドン
シアン,すやすや,910662,255,ヤドキング,3,1807,11,3797,5823,ヤドン
ワカクサ,うとうと,93540,256,ヘラクロス,1,188,6,286,515,ヘラクロス
シアン,うとうと,81971,256,ヘラクロス,1,188,6,286,515,ヘラクロス
ワカクサ,うとうと,187832,257,ヘラクロス,2,407,8,693,1248,ヘラクロス
シアン,うとうと,168763,257,ヘラクロス,2,407,8,693,1248,ヘラクロス
シアン,うとうと,373381,258,ヘラクロス,3,1008,10,1961,3530,ヘラクロス
ワカクサ,ぐっすり,11693,259,ヨーギラス,1,20,3,30,54,ヨーギラス
トープ,ぐっすり,0,259,ヨーギラス,1,20,3,30,54,ヨーギラス
ワカクサ,ぐっすり,41314,260,ヨーギラス,2,92,5,157,282,ヨーギラス
トープ,ぐっすり,25817,260,ヨーギラス,2,92,5,157,282,ヨーギラス
トープ,ぐっすり,144921,261,ヨーギラス,3,310,7,603,1085,ヨーギラス
トープ,ぐっすり,51635,262,サナギラス,1,103,5,156,281,ヨーギラス
トープ,ぐっすり,144921,263,サナギラス,2,240,7,408,734,ヨーギラス
トープ,ぐっすり,366295,264,サナギラス,3,672,9,1308,2355,ヨーギラス
トープ,うとうと,673986,265,バンギラス,1,942,8,1432,2578,ヨーギラス
トープ,うとうと,1050688,266,バンギラス,2,1652,10,2812,5062,ヨーギラス
トープ,うとうと,1967605,267,バンギラス,3,3423,12,6660,11987,ヨーギラス
ワカクサ,うとうと,321146,268,リーフィア,1,355,7,443,1147,イーブイ
ワカクサ,うとうと,93540,271,アブソル,1,188,6,263,556,アブソル
ウノハナ,うとうと,105909,271,アブソル,1,188,6,263,556,アブソル
ワカクサ,うとうと,187832,272,アブソル,2,407,8,638,1347,アブソル
ウノハナ,うとうと,266344,272,アブソル,2,407,8,638,1347,アブソル
ウノハナ,うとうと,634669,273,アブソル,3,1008,10,1804,3813,アブソル
ワカクサ,すやすや,253169,274,ニンフィア,1,355,7,583,894,イーブイ
ワカクサ,すやすや,391870,275,ニンフィア,2,714,9,1312,2012,イーブイ
ワカクサ,すやすや,885619,276,ニンフィア,3,1554,11,3265,5007,イーブイ
ワカクサ,すやすや,356158,277,トゲキッス,1,475,8,722,1300,トゲピー
ワカクサ,すやすや,532707,278,トゲキッス,2,881,10,1500,2699,トゲピー
ワカクサ,すやすや,1486800,279,トゲキッス,3,1924,12,3744,6739,トゲピー
ワカクサ,すやすや,3118,280,ナマケロ,1,2,3,11,12,ナマケロ
ウノハナ,すやすや,0,280,ナマケロ,1,2,3,11,12,ナマケロ
ワカクサ,すやすや,23385,281,ナマケロ,2,55,5,116,125,ナマケロ
ウノハナ,すやすや,0,281,ナマケロ,2,55,5,116,125,ナマケロ
ウノハナ,すやすや,105909,282,ナマケロ,3,203,7,494,534,ナマケロ
ワカクサ,うとうと,41314,283,ヤルキモノ,1,74,5,122,187,ナマケロ
ウノハナ,うとうと,24118,283,ヤルキモノ,1,74,5,122,187,ナマケロ
ワカクサ,うとうと,93540,284,ヤルキモノ,2,188,7,346,531,ナマケロ
ウノハナ,うとうと,105909,284,ヤルキモノ,2,188,7,346,531,ナマケロ
ウノハナ,うとうと,367010,285,ヤルキモノ,3,548,9,1152,1765,ナマケロ
ワカクサ,すやすや,391870,286,ケッキング,1,583,8,1108,1196,ナマケロ
ウノハナ,すやすや,634669,286,ケッキング,1,583,8,1108,1196,ナマケロ
ワカクサ,すやすや,601308,287,ケッキング,2,1077,10,2292,2475,ナマケロ
ウノハナ,すやすや,1026546,287,ケッキング,2,1077,10,2292,2475,ナマケロ
ウノハナ,すやすや,1980400,288,ケッキング,3,2253,12,5478,5916,ナマケロ
ワカクサ,ぐっすり,391870,289,ジバコイル,1,438,8,546,1415,コイル
ワカクサ,ぐっすり,601308,290,ジバコイル,2,837,10,1168,3026,コイル
ワカクサ,ぐっすり,1795052,291,ジバコイル,3,1807,12,2883,7469,コイル
ウノハナ,ぐっすり,488123,292,グレイシア,1,355,7,443,1147,イーブイ
ウノハナ,ぐっすり,811989,293,グレイシア,2,714,9,996,2581,イーブイ
ウノハナ,ぐっすり,1600296,294,グレイシア,3,1554,11,2479,6422,イーブイ
ウノハナ,うとうと,105909,295,チルタリス,1,112,5,170,306,チルット
ウノハナ,うとうと,266344,296,チルタリス,2,261,7,445,801,チルット
ウノハナ,うとうと,634669,297,チルタリス,3,714,9,1389,2500,チルット
ワカクサ,ぐっすり,7171,298,リオル,1,2,3,8,17,リオル
トープ,ぐっすり,0,298,リオル,1,2,3,8,17,リオル
ウノハナ,ぐっすり,0,298,リオル,1,2,3,8,17,リオル
ワカクサ,ぐっすり,31492,299,リオル,2,60,5,95,201,リオル
トープ,ぐっすり,15835,299,リオル,2,60,5,95,201,リオル
ウノハナ,ぐっすり,10486,299,リオル,2,60,5,95,201,リオル
トープ,ぐっすり,117038,300,リオル,3,219,7,392,828,リオル
ウノハナ,ぐっすり,138940,300,リオル,3,219,7,392,828,リオル
ウノハナ,ぐっすり,314580,301,ルカリオ,1,355,7,443,1147,リオル
ウノハナ,ぐっすり,557907,302,ルカリオ,2,714,9,996,2581,リオル
ウノハナ,ぐっすり,1150172,303,ルカリオ,3,1554,11,2479,6422,リオル
ワカクサ,ぐっすり,0,304,タマザラシ,1,2,3,11,12,タマザラシ
シアン,ぐっすり,0,304,タマザラシ,1,2,3,11,12,タマザラシ
ウノハナ,ぐっすり,0,304,タマザラシ,1,2,3,11,12,タマザラシ
ワカクサ,ぐっすり,17149,305,タマザラシ,2,55,5,116,125,タマザラシ
シアン,ぐっすり,4822,305,タマザラシ,2,55,5,116,125,タマザラシ
ウノハナ,ぐっすり,0,305,タマザラシ,2,55,5,116,125,タマザラシ
ワカクサ,ぐっすり,79197,306,タマザラシ,3,203,7,494,534,タマザラシ
シアン,ぐっすり,63889,306,タマザラシ,3,203,7,494,534,タマザラシ
ウノハナ,ぐっすり,78645,306,タマザラシ,3,203,7,494,534,タマザラシ
ウノハナ,ぐっすり,10486,307,トドグラー,1,83,5,158,170,タマザラシ
ウノハナ,ぐっすり,78645,308,トドグラー,2,203,7,433,467,タマザラシ
ウノハナ,ぐっすり,314580,309,トドグラー,3,583,9,1418,1531,タマザラシ
ウノハナ,ぐっすり,314580,310,トドゼルガ,1,261,8,468,586,タマザラシ
ウノハナ,ぐっすり,557907,311,トドゼルガ,2,548,10,1101,1377,タマザラシ
ウノハナ,ぐっすり,1150172,312,トドゼルガ,3,1265,12,2904,3633,タマザラシ
ワカクサ,うとうと,3118,313,デルビル,1,2,3,8,17,デルビル
トープ,うとうと,0,313,デルビル,1,2,3,8,17,デルビル
ワカクサ,うとうと,23385,314,デルビル,2,60,5,95,201,デルビル
トープ,うとうと,6885,314,デルビル,2,60,5,95,201,デルビル
トープ,うとうと,91221,315,デルビル,3,219,7,392,828,デルビル
トープ,うとうと,69534,319,ヤミラミ,1,144,6,180,465,ヤミラミ
トープ,うとうと,174869,320,ヤミラミ,2,334,8,466,1207,ヤミラミ
トープ,うとうと,416694,321,ヤミラミ,3,837,10,1335,3459,ヤミラミ
ワカクサ,すやすや,156121,322,メタモン,4,1077,11,2325,4185,メタモン
シアン,すやすや,144654,323,メタモン,4,1077,11,2325,4185,メタモン
トープ,すやすや,174869,324,メタモン,4,1077,11,2325,4185,メタモン
ウノハナ,すやすや,220730,325,メタモン,4,1077,11,2325,4185,メタモン
ワカクサ,うとうと,31492,328,フシギダネ,4,355,8,705,1491,フシギダネ
ワカクサ,うとうと,125032,329,フシギソウ,4,757,10,1504,3178,フシギダネ
ワカクサ,うとうと,532707,330,フシギバナ,4,2029,13,4379,7882,フシギダネ
ワカクサ,すやすや,31492,331,ヒトカゲ,4,355,8,629,1629,ヒトカゲ
トープ,すやすや,51635,331,ヒトカゲ,4,355,8,629,1629,ヒトカゲ
ワカクサ,すやすや,125032,332,リザード,4,757,10,1504,3178,ヒトカゲ
トープ,すやすや,144921,332,リザード,4,757,10,1504,3178,ヒトカゲ
ワカクサ,すやすや,532707,333,リザードン,4,2029,13,4029,8513,ヒトカゲ
トープ,すやすや,673986,333,リザードン,4,2029,13,4029,8513,ヒトカゲ
ワカクサ,ぐっすり,31492,334,ゼニガメ,4,355,8,705,1491,ゼニガメ
シアン,ぐっすり,36164,334,ゼニガメ,4,355,8,705,1491,ゼニガメ
ワカクサ,ぐっすり,125032,335,カメール,4,757,10,1504,3178,ゼニガメ
シアン,ぐっすり,122474,335,カメール,4,757,10,1504,3178,ゼニガメ
ワカクサ,ぐっすり,532707,336,カメックス,4,2029,13,4029,8513,ゼニガメ
シアン,ぐっすり,528891,336,カメックス,4,2029,13,4029,8513,ゼニガメ
ワカクサ,うとうと,23385,337,キャタピー,4,240,8,646,698,キャタピー
シアン,うとうと,36164,337,キャタピー,4,240,8,646,698,キャタピー
ワカクサ,うとうと,79197,338,トランセル,4,377,10,1019,1100,キャタピー
ワカクサ,うとうと,321146,339,バタフリー,4,1554,13,3354,6038,キャタピー
ワカクサ,すやすや,23385,340,コラッタ,4,240,8,388,1163,コラッタ
シアン,すやすや,36164,340,コラッタ,4,240,8,388,1163,コラッタ
トープ,すやすや,51635,340,コラッタ,4,240,8,388,1163,コラッタ
ウノハナ,すやすや,78645,340,コラッタ,4,240,8,388,1163,コラッタ
ワカクサ,すやすや,125032,341,ラッタ,4,548,10,970,2512,コラッタ
シアン,すやすや,122474,341,ラッタ,4,548,10,970,2512,コラッタ
トープ,すやすや,144921,341,ラッタ,4,548,10,970,2512,コラッタ
ウノハナ,すやすや,178262,341,ラッタ,4,548,10,970,2512,コラッタ
ワカクサ,うとうと,23385,342,アーボ,4,240,8,424,1098,アーボ
シアン,うとうと,36164,342,アーボ,4,240,8,424,1098,アーボ
トープ,うとうと,51635,342,アーボ,4,240,8,424,1098,アーボ
ワカクサ,うとうと,125032,343,アーボック,4,757,10,1340,3472,アーボ
シアン,うとうと,122474,343,アーボック,4,757,10,1340,3472,アーボ
トープ,うとうと,174869,343,アーボック,4,757,10,1340,3472,アーボ
ワカクサ,すやすや,41314,344,ピカチュウ,4,310,9,502,1505,ピチュー
シアン,すやすや,36164,344,ピカチュウ,4,310,9,502,1505,ピチュー
ワカクサ,すやすや,465451,345,ライチュウ,4,1554,13,2750,7125,ピチュー
ワカクサ,すやすや,53006,346,プリン,4,334,9,900,972,ププリン
シアン,すやすや,36164,346,プリン,4,334,9,900,972,ププリン
トープ,すやすや,51635,346,プリン,4,334,9,900,972,ププリン
ウノハナ,すやすや,78645,346,プリン,4,334,9,900,972,ププリン
ワカクサ,すやすや,391870,347,プクリン,4,1008,13,2719,2937,ププリン
シアン,すやすや,373381,347,プクリン,4,1008,13,2719,2937,ププリン
トープ,すやすや,472133,347,プクリン,4,1008,13,2719,2937,ププリン
ワカクサ,すやすや,31492,348,ニャース,4,310,8,615,1300,ニャース
ワカクサ,すやすや,187832,349,ペルシアン,4,757,10,1504,3178,ニャース
ワカクサ,うとうと,31492,350,コダック,4,240,8,517,930,コダック
シアン,うとうと,36164,350,コダック,4,240,8,517,930,コダック
ウノハナ,うとうと,78645,350,コダック,4,240,8,517,930,コダック
シアン,ぐっすり,144654,351,ゴルダック,4,757,10,1634,2942,コダック
ワカクサ,うとうと,23385,352,マンキー,4,285,8,504,1305,マンキー
シアン,うとうと,36164,352,マンキー,4,285,8,504,1305,マンキー
ウノハナ,うとうと,78645,352,マンキー,4,285,8,504,1305,マンキー
ワカクサ,うとうと,125032,353,オコリザル,4,757,10,1504,3178,マンキー
シアン,うとうと,122474,353,オコリザル,4,757,10,1504,3178,マンキー
ウノハナ,うとうと,266344,353,オコリザル,4,757,10,1504,3178,マンキー
ワカクサ,すやすや,31492,354,ガーディ,4,310,8,669,1204,ガーディ
シアン,すやすや,36164,354,ガーディ,4,310,8,669,1204,ガーディ
トープ,すやすや,51635,354,ガーディ,4,310,8,669,1204,ガーディ
ワカクサ,うとうと,23385,356,マダツボミ,4,261,8,564,1015,マダツボミ
シアン,うとうと,36164,356,マダツボミ,4,261,8,564,1015,マダツボミ
ウノハナ,うとうと,78645,356,マダツボミ,4,261,8,564,1015,マダツボミ
ワカクサ,うとうと,93540,357,ウツドン,4,548,10,1183,2129,マダツボミ
シアン,うとうと,81971,357,ウツドン,4,548,10,1183,2129,マダツボミ
ワカクサ,うとうと,391870,358,ウツボット,4,1554,13,3354,6038,マダツボミ
ワカクサ,ぐっすり,23385,359,イシツブテ,4,240,8,424,1098,イシツブテ
トープ,ぐっすり,51635,359,イシツブテ,4,240,8,424,1098,イシツブテ
ウノハナ,ぐっすり,78645,359,イシツブテ,4,240,8,424,1098,イシツブテ
ワカクサ,ぐっすり,109130,360,ゴローン,4,548,10,1088,2299,イシツブテ
トープ,ぐっすり,174869,360,ゴローン,4,548,10,1088,2299,イシツブテ
トープ,ぐっすり,600197,361,ゴローニャ,4,2029,13,4379,7882,イシツブテ
ワカクサ,すやすや,79197,362,ヤドン,4,285,8,769,830,ヤドン
シアン,すやすや,122474,362,ヤドン,4,285,8,769,830,ヤドン
ウノハナ,すやすや,266344,362,ヤドン,4,285,8,769,830,ヤドン
ワカクサ,すやすや,187832,363,ヤドラン,4,757,10,1765,2707,ヤドン
シアン,すやすや,168763,363,ヤドラン,4,757,10,1765,2707,ヤドン
ウノハナ,すやすや,266344,363,ヤドラン,4,757,10,1765,2707,ヤドン
ワカクサ,ぐっすり,23385,364,ドードー,4,240,8,388,1163,ドードー
ワカクサ,ぐっすり,156121,365,ドードリオ,4,548,10,970,2512,ドードー
トープ,うとうと,600197,366,ゲンガー,4,2029,13,3284,9853,ゴース
ワカクサ,ぐっすり,23385,367,カラカラ,4,285,8,615,1106,カラカラ
トープ,ぐっすり,51635,367,カラカラ,4,285,8,615,1106,カラカラ
ウノハナ,ぐっすり,78645,367,カラカラ,4,285,8,615,1106,カラカラ
ワカクサ,ぐっすり,93540,368,ガラガラ,4,672,10,1335,2822,カラカラ
トープ,ぐっすり,91221,368,ガラガラ,4,672,10,1335,2822,カラカラ
ウノハナ,ぐっすり,105909,368,ガラガラ,4,672,10,1335,2822,カラカラ
ワカクサ,すやすや,220177,369,ガルーラ,4,1387,11,3742,4041,ガルーラ
シアン,すやすや,256544,369,ガルーラ,4,1387,11,3742,4041,ガルーラ
ワカクサ,うとうと,220177,370,カイロス,4,1265,11,2239,5799,カイロス
シアン,うとうと,195283,370,カイロス,4,1265,11,2239,5799,カイロス
ワカクサ,すやすや,156121,371,メタモン,5,1077,11,2325,4185,メタモン
シアン,すやすや,144654,371,メタモン,5,1077,11,2325,4185,メタモン
トープ,すやすや,174869,371,メタモン,5,1077,11,2325,4185,メタモン
ウノハナ,すやすや,220730,371,メタモン,5,1077,11,2325,4185,メタモン
ワカクサ,すやすや,53006,372,イーブイ,4,355,8,767,1380,イーブイ
シアン,すやすや,36164,372,イーブイ,4,355,8,767,1380,イーブイ
トープ,すやすや,51635,372,イーブイ,4,355,8,767,1380,イーブイ
ウノハナ,すやすや,78645,372,イーブイ,4,355,8,767,1380,イーブイ
シアン,ぐっすり,528891,373,シャワーズ,4,1924,12,5192,5607,イーブイ
ワカクサ,すやすや,532707,374,サンダース,4,1924,12,3406,8822,イーブイ
ワカクサ,うとうと,31492,379,チコリータ,4,355,8,705,1491,チコリータ
シアン,うとうと,36164,379,チコリータ,4,355,8,705,1491,チコリータ
ワカクサ,すやすや,31492,382,ヒノアラシ,4,355,8,629,1629,ヒノアラシ
トープ,すやすや,51635,382,ヒノアラシ,4,355,8,629,1629,ヒノアラシ
ワカクサ,ぐっすり,31492,385,ワニノコ,4,355,8,767,1380,ワニノコ
シアン,ぐっすり,36164,385,ワニノコ,4,355,8,767,1380,ワニノコ
シアン,ぐっすり,122474,386,アリゲイツ,4,757,10,1634,2942,ワニノコ
シアン,ぐっすり,528891,387,オーダイル,4,2029,13,4379,7882,ワニノコ
ワカクサ,ぐっすり,23385,388,ピチュー,4,240,8,388,1163,ピチュー
ワカクサ,ぐっすり,23385,389,ププリン,4,240,8,646,698,ププリン
シアン,ぐっすり,36164,389,ププリン,4,240,8,646,698,ププリン
トープ,ぐっすり,51635,389,ププリン,4,240,8,646,698,ププリン
ワカクサ,ぐっすり,23385,390,トゲピー,4,355,8,705,1491,トゲピー
トープ,ぐっすり,51635,390,トゲピー,4,355,8,705,1491,トゲピー
ウノハナ,ぐっすり,78645,390,トゲピー,4,355,8,705,1491,トゲピー
ワカクサ,すやすや,125032,391,トゲチック,4,583,9,1157,2446,トゲピー
ウノハナ,すやすや,178262,391,トゲチック,4,583,9,1157,2446,トゲピー
ワカクサ,すやすや,23385,392,メリープ,4,240,8,610,763,メリープ
ウノハナ,すやすや,78645,392,メリープ,4,240,8,610,763,メリープ
ワカクサ,すやすや,93540,393,モココ,4,548,10,1277,1958,メリープ
ウノハナ,すやすや,105909,393,モココ,4,548,10,1277,1958,メリープ
ウノハナ,すやすや,634669,394,デンリュウ,4,1554,13,3354,6038,メリープ
ワカクサ,ぐっすり,79197,395,ウソッキー,4,377,9,815,1467,ウソハチ
シアン,ぐっすり,122474,395,ウソッキー,4,377,9,815,1467,ウソハチ
トープ,すやすや,673986,396,エーフィ,4,1924,12,3406,8822,イーブイ
トープ,うとうと,673986,397,ブラッキー,4,1924,12,4486,6878,イーブイ
シアン,すやすや,528891,398,ヤドキング,4,2253,12,5251,8051,ヤドン
ワカクサ,すやすや,79197,399,ソーナンス,4,377,9,1019,1100,ソーナノ
トープ,すやすや,174869,399,ソーナンス,4,377,9,1019,1100,ソーナノ
ウノハナ,すやすや,266344,399,ソーナンス,4,377,9,1019,1100,ソーナノ
ワカクサ,うとうと,220177,400,ヘラクロス,4,1265,11,2731,4915,ヘラクロス
シアン,うとうと,195283,400,ヘラクロス,4,1265,11,2731,4915,ヘラクロス
ワカクサ,うとうと,31492,401,デルビル,4,310,8,615,1300,デルビル
トープ,うとうと,51635,401,デルビル,4,310,8,615,1300,デルビル
ワカクサ,ぐっすり,53006,403,ヨーギラス,4,407,8,879,1582,ヨーギラス
トープ,ぐっすり,51635,403,ヨーギラス,4,407,8,879,1582,ヨーギラス
トープ,ぐっすり,174869,404,サナギラス,4,837,10,1806,3252,ヨーギラス
トープ,うとうと,1169527,405,バンギラス,4,4088,13,8825,15886,ヨーギラス
ワカクサ,すやすや,79197,406,ナマケロ,4,285,8,769,830,ナマケロ
ウノハナ,すやすや,266344,406,ナマケロ,4,285,8,769,830,ナマケロ
ワカクサ,うとうと,109130,407,ヤルキモノ,4,714,10,1664,2551,ナマケロ
ウノハナ,うとうと,266344,407,ヤルキモノ,4,714,10,1664,2551,ナマケロ
ワカクサ,すやすや,742056,408,ケッキング,4,2717,13,7331,7917,ナマケロ
ウノハナ,すやすや,1150172,408,ケッキング,4,2717,13,7331,7917,ナマケロ
トープ,うとうと,206538,409,ヤミラミ,4,1077,11,1906,4938,ヤミラミ
ワカクサ,うとうと,31492,410,ゴクリン,4,261,8,705,761,ゴクリン
シアン,うとうと,36164,410,ゴクリン,4,261,8,705,761,ゴクリン
トープ,うとうと,51635,410,ゴクリン,4,261,8,705,761,ゴクリン
ウノハナ,うとうと,78645,410,ゴクリン,4,261,8,705,761,ゴクリン
ワカクサ,うとうと,93540,411,マルノーム,4,757,10,2043,2207,ゴクリン
トープ,うとうと,174869,411,マルノーム,4,757,10,2043,2207,ゴクリン
ウノハナ,うとうと,266344,411,マルノーム,4,757,10,2043,2207,ゴクリン
ワカクサ,ぐっすり,23385,412,チルット,4,261,8,519,1097,チルット
ウノハナ,ぐっすり,78645,412,チルット,4,261,8,519,1097,チルット
ウノハナ,うとうと,314580,413,チルタリス,4,881,10,1901,3422,チルット
ワカクサ,うとうと,220177,414,アブソル,4,1265,11,2512,5308,アブソル
ウノハナ,うとうと,314580,414,アブソル,4,1265,11,2512,5308,アブソル
ワカクサ,ぐっすり,23385,415,ソーナノ,4,240,8,646,698,ソーナノ
トープ,ぐっすり,51635,415,ソーナノ,4,240,8,646,698,ソーナノ
ウノハナ,ぐっすり,78645,415,ソーナノ,4,240,8,646,698,ソーナノ
ワカクサ,ぐっすり,23385,416,タマザラシ,4,285,8,769,830,タマザラシ
シアン,ぐっすり,36164,416,タマザラシ,4,285,8,769,830,タマザラシ
ウノハナ,ぐっすり,78645,416,タマザラシ,4,285,8,769,830,タマザラシ
ウノハナ,ぐっすり,266344,417,トドグラー,4,757,10,2043,2207,タマザラシ
ウノハナ,ぐっすり,634669,418,トドゼルガ,4,1554,13,3958,4951,タマザラシ
ワカクサ,ぐっすり,23385,419,ウソハチ,4,240,8,517,930,ウソハチ
シアン,ぐっすり,36164,419,ウソハチ,4,240,8,517,930,ウソハチ
ワカクサ,ぐっすり,41314,420,リオル,4,310,8,615,1300,リオル
トープ,ぐっすり,51635,420,リオル,4,310,8,615,1300,リオル
ウノハナ,ぐっすり,78645,420,リオル,4,310,8,615,1300,リオル
ウノハナ,ぐっすり,634669,421,ルカリオ,4,1924,12,3406,8822,リオル
ワカクサ,うとうと,23385,422,グレッグル,4,285,8,615,1106,グレッグル
シアン,うとうと,36164,422,グレッグル,4,285,8,615,1106,グレッグル
トープ,うとうと,51635,422,グレッグル,4,285,8,615,1106,グレッグル
ウノハナ,うとうと,78645,422,グレッグル,4,285,8,615,1106,グレッグル
ワカクサ,うとうと,93540,423,ドクロッグ,4,757,10,1634,2942,グレッグル
シアン,うとうと,81971,423,ドクロッグ,4,757,10,1634,2942,グレッグル
トープ,うとうと,91221,423,ドクロッグ,4,757,10,1634,2942,グレッグル
ウノハナ,うとうと,105909,423,ドクロッグ,4,757,10,1634,2942,グレッグル
ワカクサ,すやすや,601308,424,トゲキッス,4,2372,13,5119,9214,トゲピー
ウノハナ,ぐっすり,914159,426,グレイシア,4,1924,12,3406,8822,イーブイ
ワカクサ,すやすや,428296,427,ニンフィア,4,1924,12,4486,6878,イーブイ
シアン,ぐっすり,0,428,マネネ,1,2,3,7,20,マネネ
シアン,ぐっすり,11090,429,マネネ,2,60,5,77,232,マネネ
シアン,ぐっすり,81971,430,マネネ,3,219,7,320,958,マネネ
シアン,ぐっすり,122474,431,マネネ,4,310,8,502,1505,マネネ
シアン,すやすや,26520,432,バリヤード,1,83,5,95,284,マネネ
シアン,すやすや,81971,433,バリヤード,2,203,7,260,778,マネネ
シアン,すやすや,224455,434,バリヤード,3,583,9,851,2552,マネネ
シアン,すやすや,256544,435,バリヤード,4,757,10,1226,3678,マネネ
ワカクサ,ぐっすり,3118,436,ピィ,1,11,3,25,27,ピィ
